id,name,country,league,overall,attack,midfield,defence,budget,worth,players,avg_age,roster,fifa_version,url
1910,NEC Nijmegen,,,67,64,65,64,€2.2M,€0,25,25.09,100001,10,https://sofifa.com/team/1910/nec-nijmegen/
896,FC Basel 1893,,,67,66,64,61,€3.5M,€0,29,26.18,100001,10,https://sofifa.com/team/896/fc-basel-1893/
100737,Associação Naval 1893,,,67,63,66,63,€350K,€0,28,26.09,100001,10,https://sofifa.com/team/100737/associacao-naval-1893/
101007,MKE Ankaragücü,,,67,66,59,66,€2.8M,€0,27,25.91,100001,10,https://sofifa.com/team/101007/mke-ankaragucu/
919,SK Brann,,,67,66,63,64,€3M,€0,23,27.36,100001,10,https://sofifa.com/team/919/sk-brann/
110231,FC Rostov,,,67,66,63,60,€4.5M,€0,29,28.73,100001,10,https://sofifa.com/team/110231/fc-rostov/
110233,FC Tom Tomsk,,,67,62,60,58,€3M,€0,30,27.09,100001,10,https://sofifa.com/team/110233/fc-tom-tomsk/
101020,Kayserispor,,,67,64,62,65,€7M,€0,28,27.45,100001,10,https://sofifa.com/team/101020/kayserispor/
15019,Gimnàstic de Tarragona,,,67,69,65,64,€1.5M,€0,25,29.18,100001,10,https://sofifa.com/team/15019/gimnastic-de-tarragona/
111540,SC Olhanense,,,67,68,64,65,€250K,€0,30,24.82,100001,10,https://sofifa.com/team/111540/sc-olhanense/
110780,Tecos FC,,,67,62,60,62,€950K,€0,28,29.18,100001,10,https://sofifa.com/team/110780/tecos-fc/
111293,Santo André,,,67,66,67,66,€300K,€0,30,27.82,100001,10,https://sofifa.com/team/111293/santo-andre/
190,Brescia,,,67,67,61,65,€3M,€0,24,27.55,100001,10,https://sofifa.com/team/190/brescia/
1738,Le Havre AC,,,67,64,61,62,€500K,€0,30,25.55,100001,10,https://sofifa.com/team/1738/le-havre-ac/
111050,Náutico,,,67,69,62,66,€500K,€0,30,25.55,100001,10,https://sofifa.com/team/111050/nautico/
210,Stade Malherbe Caen,,,67,59,63,62,€1M,€0,27,24.91,100001,10,https://sofifa.com/team/210/stade-malherbe-caen/
480,Rayo Vallecano,,,67,67,64,63,€1.8M,€0,30,28.73,100001,10,https://sofifa.com/team/480/rayo-vallecano/
741,Antalyaspor,,,67,69,61,64,€2.5M,€0,25,28.09,100001,10,https://sofifa.com/team/741/antalyaspor/
1516,FC Midtjylland,,,67,64,61,64,€1.3M,€0,27,26.18,100001,10,https://sofifa.com/team/1516/fc-midtjylland/
101116,Atlante,,,67,63,65,63,€800K,€0,28,25.91,100001,10,https://sofifa.com/team/101116/atlante/
8,Leeds United,,,66,63,63,62,€2.5M,€0,30,26.00,100001,10,https://sofifa.com/team/8/leeds-united/
110089,FC Kuban Krasnodar,,,66,65,63,63,€6M,€0,30,25.91,100001,10,https://sofifa.com/team/110089/fc-kuban-krasnodar/
14,Nottingham Forest,,,66,62,65,60,€3M,€0,28,23.73,100001,10,https://sofifa.com/team/14/nottingham-forest/
27,FC Hansa Rostock,,,66,62,63,62,€2M,€0,25,25.73,100001,10,https://sofifa.com/team/27/fc-hansa-rostock/
29,1. FC Kaiserslautern,,,66,65,64,62,€1.5M,€0,30,23.36,100001,10,https://sofifa.com/team/29/1-fc-kaiserslautern/
300,Viking FK,,,66,64,60,61,€1.6M,€0,26,25.82,100001,10,https://sofifa.com/team/300/viking-fk/
820,Aalborg BK,,,66,63,60,60,€800K,€0,26,27.36,100001,10,https://sofifa.com/team/820/aalborg-bk/
1854,Albacete Balompié,,,66,60,66,61,€1M,€0,30,28.45,100001,10,https://sofifa.com/team/1854/albacete-balompie/
1855,Real Murcia CF,,,66,63,67,62,€3M,€0,27,26.82,100001,10,https://sofifa.com/team/1855/real-murcia-cf/
1856,UD Salamanca,,,66,64,65,62,€900K,€0,27,27.18,100001,10,https://sofifa.com/team/1856/ud-salamanca/
110150,Querétaro,,,66,65,59,64,€1M,€0,32,29.55,100001,10,https://sofifa.com/team/110150/queretaro/
81,Hibernian,,,66,62,58,63,€3M,€0,28,25.82,100001,10,https://sofifa.com/team/81/hibernian/
95,Leicester City,,,66,66,61,61,€3M,€0,30,27.36,100001,10,https://sofifa.com/team/95/leicester-city/
1889,Os Belenenses,,,66,61,61,62,€400K,€0,27,24.91,100001,10,https://sofifa.com/team/1889/os-belenenses/
1892,FC Paços de Ferreira,,,66,64,62,64,€300K,€0,30,27.64,100001,10,https://sofifa.com/team/1892/fc-pacos-de-ferreira/
111974,Sassuolo,,,66,62,61,61,€3.5M,€0,26,28.91,100001,10,https://sofifa.com/team/111974/sassuolo/
1895,União de Leiria,,,66,66,63,63,€500K,€0,29,27.00,100001,10,https://sofifa.com/team/1895/uniao-de-leiria/
101014,Medipol Başakşehir FK,,,66,64,62,63,€2.7M,€0,26,28.27,100001,10,https://sofifa.com/team/101014/medipol-basaksehir-fk/
665,Vitória FC,,,66,62,65,60,€350K,€0,28,24.00,100001,10,https://sofifa.com/team/665/vitoria-fc/
110239,FC Khimki,,,66,65,63,62,€3M,€0,30,28.09,100001,10,https://sofifa.com/team/110239/fc-khimki/
673,KRC Genk,,,66,64,66,63,€4M,€0,26,23.64,100001,10,https://sofifa.com/team/673/krc-genk/
101025,Gençlerbirliği SK,,,66,61,66,62,€6.5M,€0,25,24.27,100001,10,https://sofifa.com/team/101025/genclerbirligi-sk/
418,Tromsø IL,,,66,62,59,64,€1.2M,€0,25,27.73,100001,10,https://sofifa.com/team/418/tromso-il/
675,K Beerschot VA,,,66,63,66,64,€2M,€0,24,28.55,100001,10,https://sofifa.com/team/675/k-beerschot-va/
1960,Swansea City,,,66,61,63,61,€6M,€0,30,26.09,100001,10,https://sofifa.com/team/1960/swansea-city/
687,Columbus Crew,,,66,67,62,65,€800K,€0,24,27.18,100001,10,https://sofifa.com/team/687/columbus-crew/
433,AIK,,,66,65,64,64,€1M,€0,27,26.27,100001,10,https://sofifa.com/team/433/aik/
181,Dundee United FC,,,66,62,62,64,€3M,€0,29,25.27,100001,10,https://sofifa.com/team/181/dundee-united-fc/
693,Chicago Fire,,,66,64,65,63,€2.2M,€0,23,28.73,100001,10,https://sofifa.com/team/693/chicago-fire/
698,Houston Dynamo,,,66,66,62,64,€1.4M,€0,25,27.91,100001,10,https://sofifa.com/team/698/houston-dynamo/
700,IF Elfsborg,,,66,58,62,65,€1M,€0,23,29.27,100001,10,https://sofifa.com/team/700/if-elfsborg/
209,SK Sturm Graz,,,66,60,59,57,€1.6M,€0,29,25.82,100001,10,https://sofifa.com/team/209/sk-sturm-graz/
468,Elche CF,,,66,61,61,64,€900K,€0,29,26.64,100001,10,https://sofifa.com/team/468/elche-cf/
983,Suwon Samsung Bluewings,,,66,64,64,60,€5.5M,€0,30,27.91,100001,10,https://sofifa.com/team/983/suwon-samsung-bluewings/
2007,KSC Lokeren Oost-Vlaanderen,,,66,63,61,65,€1.2M,€0,29,28.55,100001,10,https://sofifa.com/team/2007/ksc-lokeren-oost-vlaanderen/
472,UD Las Palmas,,,66,66,62,62,€700K,€0,30,28.18,100001,10,https://sofifa.com/team/472/ud-las-palmas/
111339,Kasımpaşa SK,,,66,63,64,62,€1.5M,€0,26,26.45,100001,10,https://sofifa.com/team/111339/kasimpasa-sk/
110329,FC St. Pauli,,,66,64,62,64,€750K,€0,29,27.36,100001,10,https://sofifa.com/team/110329/fc-st-pauli/
256,FK Austria Wien,,,65,64,63,57,€3.5M,€0,25,27.27,100001,10,https://sofifa.com/team/256/fk-austria-wien/
1795,Watford,,,65,58,61,59,€7M,€0,30,25.00,100001,10,https://sofifa.com/team/1795/watford/
271,Aarhus Gymnastikforening,,,65,62,58,60,€500K,€0,27,25.45,100001,10,https://sofifa.com/team/271/aarhus-gymnastikforening/
100634,Heracles Almelo,,,65,62,61,62,€1.1M,€0,30,26.09,100001,10,https://sofifa.com/team/100634/heracles-almelo/
100646,Sparta Rotterdam,,,65,65,64,64,€1.5M,€0,25,23.91,100001,10,https://sofifa.com/team/100646/sparta-rotterdam/
111144,Seattle Sounders FC,,,65,65,63,61,€2.1M,€0,26,27.27,100001,10,https://sofifa.com/team/111144/seattle-sounders-fc/
100651,VVV-Venlo,,,65,63,65,64,€875K,€0,21,26.18,100001,10,https://sofifa.com/team/100651/vvv-venlo/
1839,Triestina,,,65,63,61,63,€2M,€0,27,27.73,100001,10,https://sofifa.com/team/1839/triestina/
111666,Indios de Ciudad Juárez,,,65,64,62,58,€1M,€0,28,27.45,100001,10,https://sofifa.com/team/111666/indios-de-ciudad-juarez/
112954,Vicenza,,,65,62,60,61,€1.5M,€0,30,27.82,100001,10,https://sofifa.com/team/112954/vicenza/
62,En Avant Guingamp,,,65,62,63,60,€500K,€0,25,26.27,100001,10,https://sofifa.com/team/62/en-avant-guingamp/
319,IFK Göteborg,,,65,64,63,63,€1M,€0,23,24.73,100001,10,https://sofifa.com/team/319/ifk-goteborg/
320,Malmö FF,,,65,63,64,60,€2.5M,€0,25,24.09,100001,10,https://sofifa.com/team/320/malmo-ff/
1871,Legia Warszawa,,,65,63,64,63,€2M,€0,23,26.91,100001,10,https://sofifa.com/team/1871/legia-warszawa/
83,Motherwell FC,,,65,62,61,61,€2.5M,€0,27,23.36,100001,10,https://sofifa.com/team/83/motherwell-fc/
1902,Roda JC Kerkrade,,,65,63,63,65,€2M,€0,26,25.82,100001,10,https://sofifa.com/team/1902/roda-jc-kerkrade/
1907,Willem II,,,65,63,63,63,€2M,€0,26,25.82,100001,10,https://sofifa.com/team/1907/willem-ii/
111491,Grosseto,,,65,61,61,57,€1.5M,€0,27,25.64,100001,10,https://sofifa.com/team/111491/grosseto/
900,BSC Young Boys,,,65,66,59,61,€4.5M,€0,23,24.18,100001,10,https://sofifa.com/team/900/bsc-young-boys/
110468,Viktoria Plzeň,,,65,62,61,62,€1M,€0,25,26.55,100001,10,https://sofifa.com/team/110468/viktoria-plzen/
110472,Mladá Boleslav,,,65,63,61,63,€2M,€0,24,27.18,100001,10,https://sofifa.com/team/110472/mlada-boleslav/
650,ADO Den Haag,,,65,61,62,61,€2M,€0,30,25.09,100001,10,https://sofifa.com/team/650/ado-den-haag/
1932,Barnsley,,,65,61,61,60,€2.5M,€0,26,27.27,100001,10,https://sofifa.com/team/1932/barnsley/
920,Vålerenga Fotball,,,65,65,61,58,€2.8M,€0,30,27.00,100001,10,https://sofifa.com/team/920/valerenga-fotball/
101018,Diyarbakirspor,,,65,62,61,60,€800K,€0,29,27.82,100001,10,https://sofifa.com/team/101018/diyarbakirspor/
15005,SV Zulte Waregem,,,65,62,66,62,€1.2M,€0,26,24.82,100001,10,https://sofifa.com/team/15005/sv-zulte-waregem/
165,SpVgg Greuther Fürth,,,65,63,59,65,€1.5M,€0,26,25.55,100001,10,https://sofifa.com/team/165/spvgg-greuther-furth/
681,KVC Westerlo,,,65,64,61,63,€1M,€0,29,25.45,100001,10,https://sofifa.com/team/681/kvc-westerlo/
101035,Manisaspor,,,65,65,63,63,€4.5M,€0,26,25.91,100001,10,https://sofifa.com/team/101035/manisaspor/
432,Helsingborgs IF,,,65,65,63,64,€600K,€0,22,26.18,100001,10,https://sofifa.com/team/432/helsingborgs-if/
691,New England Revolution,,,65,63,63,62,€1.4M,€0,25,26.64,100001,10,https://sofifa.com/team/691/new-england-revolution/
184,Hamilton Academical FC,,,65,60,60,61,€1M,€0,30,25.27,100001,10,https://sofifa.com/team/184/hamilton-academical-fc/
697,LA Galaxy,,,65,64,65,61,€4.2M,€0,26,28.64,100001,10,https://sofifa.com/team/697/la-galaxy/
450,RC Celta,,,65,65,61,63,€4M,€0,28,25.27,100001,10,https://sofifa.com/team/450/rc-celta/
982,FC Seoul,,,65,61,60,62,€5M,€0,29,25.00,100001,10,https://sofifa.com/team/982/fc-seoul/
1750,Cercle Brugge KSV,,,65,63,59,63,€750K,€0,25,27.45,100001,10,https://sofifa.com/team/1750/cercle-brugge-ksv/
111070,Chivas USA,,,65,64,61,63,€1.4M,€0,30,27.45,100001,10,https://sofifa.com/team/111070/chivas-usa/
744,Rio Ave FC,,,65,66,60,62,€380K,€0,28,26.91,100001,10,https://sofifa.com/team/744/rio-ave-fc/
110062,Girona FC,,,65,64,63,61,€800K,€0,29,29.00,100001,10,https://sofifa.com/team/110062/girona-fc/
100852,CD Castellón,,,65,68,65,63,€800K,€0,21,27.36,100001,10,https://sofifa.com/team/100852/cd-castellon/
2041,Fredrikstad FK,,,65,56,61,59,€1.1M,€0,30,26.82,100001,10,https://sofifa.com/team/2041/fredrikstad-fk/
254,SK Rapid,,,65,62,59,58,€3M,€0,27,25.91,100001,10,https://sofifa.com/team/254/sk-rapid/
1792,Norwich City,,,64,60,61,59,€1.4M,€0,30,25.18,100001,10,https://sofifa.com/team/1792/norwich-city/
1800,Coventry City,,,64,65,59,59,€5M,€0,25,24.18,100001,10,https://sofifa.com/team/1800/coventry-city/
111377,Vannes Olympique Club,,,64,63,60,60,€400K,€0,27,26.64,100001,10,https://sofifa.com/team/111377/vannes-olympique-club/
110103,Spartak Nalchik,,,64,58,62,63,€3M,€0,26,24.18,100001,10,https://sofifa.com/team/110103/spartak-nalchik/
111651,Toronto FC,,,64,63,66,61,€2.3M,€0,21,26.73,100001,10,https://sofifa.com/team/111651/toronto-fc/
813,FK Teplice,,,64,57,62,59,€1.5M,€0,26,25.27,100001,10,https://sofifa.com/team/813/fk-teplice/
110902,Villarreal CF B,,,64,68,64,61,€1.2M,€0,21,21.73,100001,10,https://sofifa.com/team/110902/villarreal-cf-b/
1847,Ascoli,,,64,63,54,58,€1.5M,€0,29,26.36,100001,10,https://sofifa.com/team/1847/ascoli/
110912,Calcio Padova,,,64,64,63,61,€2.5M,€0,29,27.18,100001,10,https://sofifa.com/team/110912/calcio-padova/
321,Halmstads BK,,,64,63,64,61,€300K,€0,22,25.91,100001,10,https://sofifa.com/team/321/halmstads-bk/
111433,Mantova,,,64,59,57,60,€3M,€0,27,27.91,100001,10,https://sofifa.com/team/111433/mantova/
110929,Kaizer Chiefs,,,64,62,58,55,€350K,€0,33,24.82,100001,10,https://sofifa.com/team/110929/kaizer-chiefs/
82,Kilmarnock,,,64,61,60,59,€750K,€0,30,28.00,100001,10,https://sofifa.com/team/82/kilmarnock/
110930,Orlando Pirates,,,64,63,58,60,€350K,€0,32,26.64,100001,10,https://sofifa.com/team/110930/orlando-pirates/
89,Charlton Athletic,,,64,63,60,59,€3.5M,€0,25,26.18,100001,10,https://sofifa.com/team/89/charlton-athletic/
873,Lech Poznań,,,64,62,61,63,€2.2M,€0,27,25.27,100001,10,https://sofifa.com/team/873/lech-poznan/
1905,RKC Waalwijk,,,64,61,59,63,€550K,€0,29,24.82,100001,10,https://sofifa.com/team/1905/rkc-waalwijk/
110464,Baník Ostrava,,,64,56,61,57,€1.3M,€0,30,27.27,100001,10,https://sofifa.com/team/110464/banik-ostrava/
110724,KV Mechelen,,,64,65,61,60,€1M,€0,28,25.64,100001,10,https://sofifa.com/team/110724/kv-mechelen/
1929,Plymouth Argyle,,,64,62,62,61,€3M,€0,30,27.09,100001,10,https://sofifa.com/team/1929/plymouth-argyle/
142,Doncaster Rovers,,,64,60,63,58,€3M,€0,29,28.18,100001,10,https://sofifa.com/team/142/doncaster-rovers/
1949,Scunthorpe United,,,64,59,59,60,€2.5M,€0,30,25.09,100001,10,https://sofifa.com/team/1949/scunthorpe-united/
1439,Kalmar FF,,,64,62,59,61,€600K,€0,29,27.27,100001,10,https://sofifa.com/team/1439/kalmar-ff/
1445,Esbjerg fB,,,64,58,61,59,€500K,€0,27,25.27,100001,10,https://sofifa.com/team/1445/esbjerg-fb/
688,DC United,,,64,64,63,61,€1.8M,€0,27,28.45,100001,10,https://sofifa.com/team/688/dc-united/
1456,Odds Ballklubb,,,64,57,63,57,€350K,€0,23,29.00,100001,10,https://sofifa.com/team/1456/odds-ballklubb/
1968,Cádiz CF,,,64,63,60,62,€900K,€0,30,26.18,100001,10,https://sofifa.com/team/1968/cadiz-cf/
1457,Denizlispor,,,64,64,62,62,€1M,€0,27,27.00,100001,10,https://sofifa.com/team/1457/denizlispor/
694,Colorado Rapids,,,64,62,62,60,€1.5M,€0,26,27.09,100001,10,https://sofifa.com/team/694/colorado-rapids/
110526,TuS Koblenz,,,64,60,59,61,€750K,€0,30,27.36,100001,10,https://sofifa.com/team/110526/tus-koblenz/
1744,Modena,,,64,64,60,60,€2M,€0,25,25.64,100001,10,https://sofifa.com/team/1744/modena/
212,La Berrichonne de Châteauroux,,,64,55,61,61,€650K,€0,26,23.64,100001,10,https://sofifa.com/team/212/la-berrichonne-de-chateauroux/
981,Seongnam FC,,,64,67,61,60,€4.7M,€0,23,26.18,100001,10,https://sofifa.com/team/981/seongnam-fc/
110569,Dijon FCO,,,64,62,59,60,€500K,€0,28,27.55,100001,10,https://sofifa.com/team/110569/dijon-fco/
100081,KV Kortrijk,,,64,63,65,61,€150K,€0,22,25.45,100001,10,https://sofifa.com/team/100081/kv-kortrijk/
1524,IK Start,,,64,66,62,59,€650K,€0,23,26.27,100001,10,https://sofifa.com/team/1524/ik-start/
1786,Randers FC,,,64,64,62,59,€500K,€0,23,27.73,100001,10,https://sofifa.com/team/1786/randers-fc/
110596,FSV Frankfurt,,,63,61,59,60,€750K,€0,26,27.55,100001,10,https://sofifa.com/team/110596/fsv-frankfurt/
1798,Milton Keynes Dons,,,63,61,59,60,€800K,€0,29,26.36,100001,10,https://sofifa.com/team/1798/milton-keynes-dons/
111657,Frosinone,,,63,62,60,59,€1.5M,€0,28,27.09,100001,10,https://sofifa.com/team/111657/frosinone/
1834,Rot Weiss Ahlen,,,63,64,58,60,€750K,€0,27,27.64,100001,10,https://sofifa.com/team/1834/rot-weiss-ahlen/
100143,Slovan Liberec,,,63,66,59,58,€1.8M,€0,26,25.73,100001,10,https://sofifa.com/team/100143/slovan-liberec/
111928,San Jose Earthquakes,,,63,62,64,59,€800K,€0,22,28.36,100001,10,https://sofifa.com/team/111928/san-jose-earthquakes/
322,Grasshopper Club Zürich,,,63,59,54,60,€3M,€0,28,25.18,100001,10,https://sofifa.com/team/322/grasshopper-club-zurich/
110915,Cesena FC,,,63,62,59,59,€2M,€0,30,27.09,100001,10,https://sofifa.com/team/110915/cesena-fc/
1867,Córdoba CF,,,63,61,62,61,€700K,€0,30,27.00,100001,10,https://sofifa.com/team/1867/cordoba-cf/
79,Falkirk,,,63,56,58,63,€750K,€0,27,22.64,100001,10,https://sofifa.com/team/79/falkirk/
897,FC Luzern,,,63,59,60,58,€1.8M,€0,27,26.36,100001,10,https://sofifa.com/team/897/fc-luzern/
110467,FC Zbrojovka Brno,,,63,60,59,58,€1M,€0,30,26.18,100001,10,https://sofifa.com/team/110467/fc-zbrojovka-brno/
1926,Blackpool FC,,,63,58,61,61,€3M,€0,25,26.64,100001,10,https://sofifa.com/team/1926/blackpool-fc/
1939,Huddersfield Town,,,63,62,61,58,€1.8M,€0,27,22.82,100001,10,https://sofifa.com/team/1939/huddersfield-town/
670,Royal Charleroi Sporting Club,,,63,61,61,60,€1.5M,€0,24,24.73,100001,10,https://sofifa.com/team/670/royal-charleroi-sporting-club/
672,Excelsior Mouscron,,,63,59,58,61,€1.5M,€0,29,24.45,100001,10,https://sofifa.com/team/672/excelsior-mouscron/
695,FC Dallas,,,63,63,62,60,€1.4M,€0,24,27.36,100001,10,https://sofifa.com/team/695/fc-dallas/
1474,Pohang Steelers,,,63,62,59,59,€2M,€0,30,28.00,100001,10,https://sofifa.com/team/1474/pohang-steelers/
708,Hammarby Fotboll,,,63,60,62,61,€650K,€0,28,25.36,100001,10,https://sofifa.com/team/708/hammarby-fotboll/
100804,St Johnstone FC,,,63,64,62,62,€500K,€0,24,27.91,100001,10,https://sofifa.com/team/100804/st-johnstone-fc/
1477,Jeonbuk Hyundai Motors,,,63,64,59,58,€1.8M,€0,27,26.64,100001,10,https://sofifa.com/team/1477/jeonbuk-hyundai-motors/
100805,St. Mirren,,,63,63,62,63,€1M,€0,22,27.18,100001,10,https://sofifa.com/team/100805/st-mirren/
710,Djurgårdens IF,,,63,64,60,62,€1.2M,€0,23,26.55,100001,10,https://sofifa.com/team/710/djurgardens-if/
1746,Empoli,,,63,65,63,59,€1.5M,€0,20,25.45,100001,10,https://sofifa.com/team/1746/empoli/
111065,Real Salt Lake,,,63,63,62,62,€1.5M,€0,24,27.45,100001,10,https://sofifa.com/team/111065/real-salt-lake/
112107,Gallipoli,,,63,63,63,58,€1M,€0,25,25.27,100001,10,https://sofifa.com/team/112107/gallipoli/
100851,FC Cartagena,,,63,61,62,63,€800K,€0,26,28.27,100001,10,https://sofifa.com/team/100851/fc-cartagena/
110839,SD Huesca,,,63,60,63,62,€800K,€0,24,29.00,100001,10,https://sofifa.com/team/110839/sd-huesca/
1530,Angers SCO,,,63,62,60,61,€500K,€0,26,26.82,100001,10,https://sofifa.com/team/1530/angers-sco/
1788,FC Nordsjælland,,,63,62,54,57,€400K,€0,29,25.36,100001,10,https://sofifa.com/team/1788/fc-nordsjaelland/
2044,UC AlbinoLeffe,,,63,60,55,57,€1M,€0,30,26.91,100001,10,https://sofifa.com/team/2044/uc-albinoleffe/
1808,Brighton & Hove Albion,,,62,63,57,59,€1M,€0,29,24.91,100001,10,https://sofifa.com/team/1808/brighton-hove-albion/
17,Southampton,,,62,58,58,60,€3.5M,€0,30,26.55,100001,10,https://sofifa.com/team/17/southampton/
100882,Real Unión Club,,,62,62,60,60,€600K,€0,25,29.45,100001,10,https://sofifa.com/team/100882/real-union-club/
546,KSV Roeselare,,,62,58,58,58,€1M,€0,28,25.91,100001,10,https://sofifa.com/team/546/ksv-roeselare/
1828,Rot-Weiß Oberhausen,,,62,64,61,59,€750K,€0,25,26.18,100001,10,https://sofifa.com/team/1828/rot-weiss-oberhausen/
299,Lillestrøm SK,,,62,59,59,58,€1.3M,€0,28,26.55,100001,10,https://sofifa.com/team/299/lillestrom-sk/
110636,Fortuna Düsseldorf,,,62,59,60,60,€2.5M,€0,26,26.36,100001,10,https://sofifa.com/team/110636/fortuna-dusseldorf/
100142,FK Jablonec,,,62,57,59,60,€900K,€0,26,26.91,100001,10,https://sofifa.com/team/100142/fk-jablonec/
1840,Ancona,,,62,62,61,58,€1M,€0,27,26.00,100001,10,https://sofifa.com/team/1840/ancona/
100149,1.FC Slovácko,,,62,60,62,61,€500K,€0,21,28.09,100001,10,https://sofifa.com/team/100149/1fc-slovacko/
97,Millwall FC,,,62,59,61,58,€900K,€0,28,26.73,100001,10,https://sofifa.com/team/97/millwall-fc/
614,AC Ajaccio,,,62,64,59,59,€500K,€0,24,24.18,100001,10,https://sofifa.com/team/614/ac-ajaccio/
111985,Bohemians Praha,,,62,59,59,59,€500K,€0,30,29.55,100001,10,https://sofifa.com/team/111985/bohemians-praha/
378,Stade Brestois 29,,,62,61,61,59,€500K,€0,27,28.18,100001,10,https://sofifa.com/team/378/stade-brestois-29/
110471,SK Dynamo České Budějovice,,,62,57,61,61,€750K,€0,25,28.09,100001,10,https://sofifa.com/team/110471/sk-dynamo-ceske-budejovice/
1934,Swindon Town,,,62,61,58,56,€750K,€0,26,25.18,100001,10,https://sofifa.com/team/1934/swindon-town/
1935,Colchester United,,,62,59,60,62,€1M,€0,28,26.00,100001,10,https://sofifa.com/team/1935/colchester-united/
918,FK Bodø/Glimt,,,62,56,61,60,€600K,€0,22,26.55,100001,10,https://sofifa.com/team/918/fk-bodoglimt/
110744,GKS Bełchatów,,,62,60,57,61,€3.2M,€0,28,25.82,100001,10,https://sofifa.com/team/110744/gks-belchatow/
110747,Cracovia,,,62,58,59,59,€900K,€0,30,26.91,100001,10,https://sofifa.com/team/110747/cracovia/
680,Sint-Truidense VV,,,62,62,61,59,€1.2M,€0,22,26.00,100001,10,https://sofifa.com/team/680/sint-truidense-vv/
110765,Incheon United FC,,,62,59,61,58,€1.5M,€0,27,27.36,100001,10,https://sofifa.com/team/110765/incheon-united-fc/
111277,Gefle IF,,,62,63,60,61,€300K,€0,21,28.00,100001,10,https://sofifa.com/team/111277/gefle-if/
689,New York Red Bulls,,,62,66,60,59,€1.4M,€0,24,28.27,100001,10,https://sofifa.com/team/689/new-york-red-bulls/
110770,FC Sion,,,62,58,57,62,€3M,€0,25,28.18,100001,10,https://sofifa.com/team/110770/fc-sion/
696,Sporting Kansas City,,,62,64,61,60,€800K,€0,26,28.91,100001,10,https://sofifa.com/team/696/sporting-kansas-city/
705,Örebro SK,,,62,59,61,59,€450K,€0,29,28.18,100001,10,https://sofifa.com/team/705/orebro-sk/
1473,Ulsan HD FC,,,62,56,61,56,€2.2M,€0,29,26.36,100001,10,https://sofifa.com/team/1473/ulsan-hd-fc/
111812,Bohemians 1905,,,62,60,60,59,€500K,€0,25,28.18,100001,10,https://sofifa.com/team/111812/bohemians-1905/
1480,Carlisle United,,,62,58,57,62,€700K,€0,26,26.64,100001,10,https://sofifa.com/team/1480/carlisle-united/
1755,Aalesunds FK,,,62,59,58,57,€1M,€0,27,24.82,100001,10,https://sofifa.com/team/1755/aalesunds-fk/
1803,Walsall,,,61,60,50,56,€800K,€0,25,26.82,100001,10,https://sofifa.com/team/1803/walsall/
270,Silkeborg IF,,,61,60,56,54,€150K,€0,27,27.45,100001,10,https://sofifa.com/team/270/silkeborg-if/
1815,Clermont Foot 63,,,61,59,61,59,€500K,€0,22,24.91,100001,10,https://sofifa.com/team/1815/clermont-foot-63/
111397,Melbourne Victory,,,61,61,60,59,€1.1M,€0,21,27.82,100001,10,https://sofifa.com/team/111397/melbourne-victory/
330,Sigma Olomouc,,,61,57,60,55,€1M,€0,25,27.64,100001,10,https://sofifa.com/team/330/sigma-olomouc/
111705,IF Brommapojkarna,,,61,59,58,59,€300K,€0,25,25.18,100001,10,https://sofifa.com/team/111705/if-brommapojkarna/
613,CS Sedan Ardennes,,,61,59,58,59,€2.5M,€0,27,22.91,100001,10,https://sofifa.com/team/613/cs-sedan-ardennes/
874,Ruch Chorzów,,,61,57,59,60,€810K,€0,26,27.73,100001,10,https://sofifa.com/team/874/ruch-chorzow/
111989,AC Arlésien,,,61,60,58,55,€450K,€0,29,24.91,100001,10,https://sofifa.com/team/111989/ac-arlesien/
1920,Oldham Athletic,,,61,59,58,59,€750K,€0,26,25.91,100001,10,https://sofifa.com/team/1920/oldham-athletic/
110734,Crotone,,,61,58,57,58,€1M,€0,30,26.82,100001,10,https://sofifa.com/team/110734/crotone/
1938,Peterborough United,,,61,59,58,53,€2.5M,€0,28,24.18,100001,10,https://sofifa.com/team/1938/peterborough-united/
1954,Southend United,,,61,58,59,60,€800K,€0,22,23.64,100001,10,https://sofifa.com/team/1954/southend-united/
706,Örgryte IS,,,61,60,53,56,€500K,€0,27,29.91,100001,10,https://sofifa.com/team/706/orgryte-is/
1476,Busan IPark,,,61,59,57,60,€900K,€0,30,25.27,100001,10,https://sofifa.com/team/1476/busan-ipark/
711,BK Häcken,,,61,60,60,58,€500K,€0,25,27.55,100001,10,https://sofifa.com/team/711/bk-hacken/
15048,Tranmere Rovers,,,61,59,57,61,€600K,€0,22,27.73,100001,10,https://sofifa.com/team/15048/tranmere-rovers/
112078,Gold Coast United,,,61,61,59,59,€1.1M,€0,21,26.09,100001,10,https://sofifa.com/team/112078/gold-coast-united/
111588,Gyeongnam FC,,,61,58,58,58,€800K,€0,30,26.36,100001,10,https://sofifa.com/team/111588/gyeongnam-fc/
111594,GAIS,,,61,58,59,59,€350K,€0,27,25.45,100001,10,https://sofifa.com/team/111594/gais/
111083,Korona Kielce,,,61,58,58,59,€1.4M,€0,27,28.82,100001,10,https://sofifa.com/team/111083/korona-kielce/
110326,Tours FC,,,61,61,55,57,€450K,€0,24,26.00,100001,10,https://sofifa.com/team/110326/tours-fc/
